ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
33629008,194,Sp. Eq (Exclusive),★★★★★,Tactical Rails,149857921,Serdyukov,-,-,22,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
33629016,180,Sp. Eq (Exclusive),★★★★★,Tactical Grip,-,-,-,-,22,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
33629029,181,Sp. Eq (Exclusive),★★★★★,RIP380ACP,20606543,Skorpion,16.4150,-,-,-,-4.0000,-,-,-9.9577,-,-,-,-,-,-,30000,10,,0,Locked
33629058,195,Sp. Eq (Exclusive),★★★★★,.357 Jacketed Hollow Point Rounds,93939764,Astra,9.0972,-,-,-,-,-,-,-8.863,-,-,-,-,-,-,1851,2,,0,Locked
33629104,163,Sp. Eq (Exclusive),★★★★★,MAX10 Upper Receiver,20811665,Ingram,-,-,10.7866,-,-5.8124,17.4610%,-,-,-,-,-,-,-,-,1,0,,0,Locked
33680492,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,19.849%,-,-,-,-,-,-,-,-,0,0,,0,
33785562,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,90476134,IDW Mod,7.5136,-,-,-,-,-,-,-8.1568,-,-,-,-,-,-,1,0,,0,Locked
33847114,151,Sp. Eq (Exclusive),★★★★★,20GA Buckshot,160538583,KS-23,9.4300,1.0638,-,-,-,-,16.0124%,-,-,-,-,-,-,-,1,0,,0,Locked
33847116,173,Sp. Eq (Exclusive),★★★★★,9x39mm SPP,111982646,OTs-12,9.0540,-,-,-,-,-,7.1700%,-,-,-,-,-,-,-,1,0,,0,Locked
33851218,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,105274778,M82A1,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
33860070,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.0499%,-,-,-,-,-,-,-,-,0,0,,0,
33924124,131,Sp. Eq (Exclusive),★★★★★,MGO 6X48,33794369,LWMMG Mod,2.0000,34,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
33924475,113,Sp. Eq (Exclusive),★★★★★,M1895 Suppressor,90487429,M1895 Mod,-,4,14,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
34003037,253,Sp. Eq (Exclusive),★★★★★,Miraculous Curry Ladle,170337537,Jashin-chan,5,-,25,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,16,Locked
34003038,252,Sp. Eq (Exclusive),★★★★★,Grimoire Vol. II,170186026,Hanazono Yurine,10,5,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,MAX,8,Locked
34003043,255,Sp. Eq (Exclusive),★★★★★,Paper Bag Helmet,170504807,Medusa,18,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
34003044,251,Sp. Eq (Exclusive),★★★★★,Demonic Bell,170575563,Minos,-,36,5,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,26,Locked
34003045,254,Sp. Eq (Exclusive),★★★★★,Donut of Sweet Dreams,170247749,Pekola,-,-,-,-3.0000,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,1,Locked
34011829,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.5596,9.7196,-,-,-4.8488,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34304742,211,Sp. Eq (Exclusive),★★★★★,Arisaka AP Rounds,109991461,4 Shiki,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,6,Locked
34330583,225,Flare (Ammo),★★★★★,Signal Flare,21750948,Gr Mk23,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,1,0,MAX,4,Locked
34334086,168,Sp. Eq (Exclusive),★★★★★,Folding Stock,-,-,-,-,14.536,-,-,14.9592%,-,-,-,-,-,-,-,-,901,1,,0,Locked
34359522,234,Processor Chip (Body),★★★★★,#2 Processor,31578547,Ribeyrolles Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,13,Locked
34364597,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,45188999,Carcano M91/38,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,Locked
34406274,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,180985630,FO-12,-,-,-,-,12,-,-10%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
34423049,234,Processor Chip (Body),★★★★★,#2 Processor,90133444,AK-12,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
34439151,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.1766%,-,-,-,-,-,-,-,-,0,0,,0,
34459766,234,Processor Chip (Body),★★★★★,#2 Processor,111982650,Micro Uzi Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
34485571,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.7368,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34531898,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,126443568,Lewis,-,-,-2.647,-,-,-,-,-,-,-,-,-,-,4.6414,10000,10,,0,Locked
34536683,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,158368255,WKp,-7.5818,-,21.4655,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
34544479,234,Processor Chip (Body),★★★★★,#2 Processor,60621155,64 Shiki,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,14,Locked
34544907,234,Processor Chip (Body),★★★★★,#2 Processor,89863169,AN-94 Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,9,Locked
34548303,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.292,-,-14.6130%,-,-,-,-,-,-,-,0,0,,0,Locked
34548306,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,192891745,MG338,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,8,Locked
34549555,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,90487429,M1895 Mod,15,-,-,-,-,-,-,-8.9998,-,-,-,-,-,-,10000,10,,1,Locked
34551211,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,195883594,LS26,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
34551720,234,Processor Chip (Body),★★★★★,#2 Processor,195874663,QBZ-191,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
34552238,234,Processor Chip (Body),★★★★★,#2 Processor,89487151,AS Val Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
34552600,80,Slug (Shell),★★★★★,SABOT Slug,33329746,Elphelt,-,10.7404,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34556954,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,33794369,LWMMG Mod,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,13,Locked
34567074,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.5950,7.5148,-,-,-4.4082,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34571138,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,184347042,HS.50,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,Locked
34572222,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9190,8.1972,-,-,-5.2258,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34575350,235,Flash (Shell),★★★★★,Shotgun Flash Shells,143919741,DP-12,-,8.3004,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34587149,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,152769721,CAR,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
34588770,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,184347127,AK74M,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
34589355,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,-,-,-,-,25,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
34589459,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,177929127,RPK-203,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,Locked
34589462,234,Processor Chip (Body),★★★★★,#2 Processor,184347207,SR2,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
34589468,80,Slug (Shell),★★★★★,SABOT Slug,198084147,SPAS-15,-,10.2780,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34589471,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,20,Locked
34589473,234,Processor Chip (Body),★★★★★,#2 Processor,62520007,C-MS,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
34589554,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.9486,-,-,-,-,-,-,-7.6009,-,-,-,-,-,-,0,0,,0,Locked
34632679,234,Processor Chip (Body),★★★★★,#2 Processor,39678942,Gr G36 Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,15,Locked
34634228,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,13.5940,-,-,-2.9164,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34637838,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9056,7.7256,-,-,-5.3850,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34676566,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,19.9295%,-,-,-,-,-,-,-,-,0,0,,0,
34713715,234,Processor Chip (Body),★★★★★,#2 Processor,156150587,XM8 Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
34808456,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.4804%,-,-,-,-,-,-,-,-,0,0,,0,
34809219,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.5934,-,-,-,-,-,-,-9.2791,-,-,-,-,-,-,1,0,,0,
34816195,216,Sp. Eq (Exclusive),★★★★★,20-gauge Custom Slug Rounds,171992881,Defender,15,-,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
34868248,259,Sp. Eq (Exclusive),★★★★★,Old Camouflage Uniform,175817079,Mondragon M1908,-,-,-,-,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,9,Locked
34868279,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,12.2156,-,-,-1.1614,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
34872209,156,Sp. Eq (Exclusive),★★★★★,AMP COMPSP,21211962,UMP9 Mod,10,15,15.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,8,Locked
35001622,190,Sp. Eq (Exclusive),★★★★★,G-box,41375135,Gr G11 Mod,20.0000,10,-,-,-,-,25.0000%,-,-,-,-,-,-,-,30000,10,MAX,1,Locked
35002673,192,Sp. Eq (Exclusive),★★★★★,Beloved Dangle,37329780,RO635 Mod,-6,-,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
35062389,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.6309%,-,-,-,-,-,-,-,-,0,0,,0,Locked
35093000,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,126794580,MG3 Mod,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
35110062,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,126443568,Lewis,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
35176760,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.3752,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
35176761,12,Red Dot (Acc),★★★★★,ITI MARS,159386140,M1897 Mod,-,13.9472,-,-,-2.9548,-,-,-,-,-,-,-,-,-,0,0,,0,
35202499,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.0275%,-,-,-,-,-,-,-,-,0,0,,0,
35246079,236,Sp. Eq (Exclusive),★★★★★,Thompson's Exoskeleton,20638992,Thompson,-8.0000,-,40,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,5,Locked
35260832,265,Sp. Eq (Exclusive),★★★★★,Synthetic Pistol Grip,49640517,M37,4.7626,11.4424,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
35262550,234,Processor Chip (Body),★★★★★,#2 Processor,191635846,A-545,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,13,Locked
35279917,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.2221%,-,-,-,-,-,-,-,-,0,0,,0,
35312339,234,Processor Chip (Body),★★★★★,#2 Processor,184347127,AK74M,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,12,Locked
35324963,16,PEQ (Acc),★★★★★,PEQ-16A,177930161,SIG MCX,-,-,-,-,-,-,-,-,-,-,-,-,96.0004%,-,0,0,,6,Locked
35355915,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,24052429,Kar98k Mod,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
35363356,197,Sp. Eq (Exclusive),★★★★★,Mk31 Multi-functional Exoskeleton,30241560,Suomi Mod,-6.0000,-,47.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,Locked
35493764,44,Plate (Body),★★★★★,Type 3 Armor Plate,159386140,M1897 Mod,-,-,-2.5995,-,-,-,-,-,7.4894,-,-,-,-,-,1,0,,0,
35494543,112,Sp. Eq (Exclusive),★★★★★,CT 4X20,-,-,-,30,-,-,-4,30.0000%,-,-,-,-,-,-,-,-,30000,10,,10,Locked
35494577,44,Plate (Body),★★★★★,Type 3 Armor Plate,141794369,Six12,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
35501458,176,Sp. Eq (Exclusive),★★★★★,7N31,67556169,GSh-18 Mod,15,-,-,-,1,-,-,35,-,-,-,-,-,-,30000,10,,8,Locked
35552700,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.9590,-,-14.1830%,-,-,-,-,-,-,-,0,0,,0,Locked
35562197,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,12,Locked
35580695,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.0268%,-,-,-,-,-,-,-,-,1,0,,0,
35595152,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,187396688,Kolibri,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,Locked
35622697,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.3704,-,-14.8780%,-,-,-,-,-,-,-,0,0,,0,Locked
35639484,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,20604717,Grizzly,-,-,30,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,9,Locked
35652962,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
35652963,234,Processor Chip (Body),★★★★★,#2 Processor,199902992,Junko Konno,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
35664377,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.6146,8.9828,-,-,-5.4358,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
35678491,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,149608168,FF M249SAW,-,-,-,-,-5.0000,-,-,485.1760,-,-,-,-,-,-,10000,10,,0,Locked
35715926,119,Sp. Eq (Exclusive),★★★★★,FÉLIN System Sight,156150369,Fr FAMAS,3.4397,1.257,-,-,-,17.1729%,-,-,-,-,-,-,-,-,0,0,,0,Locked
35793176,164,Sp. Eq (Exclusive),★★★★★,M9 BC2 Grips,162404536,M9,-,3.0000,10.5672,-,-,12.2871%,-,-,-,-,-,-,-,-,1,0,,0,Locked
35793185,245,Sp. Eq (Exclusive),★★★★★,ZEVT Trigger Unit,29686035,G17,-,10.1128,6.2868,-,-,13.5744%,-,-,-,-,-,-,-,-,1,0,,0,Locked
35814320,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,14.6665,-,-,-,-,-,-,-8.6341,-,-,-,-,-,-,10000,10,,0,Locked
35844299,225,Flare (Ammo),★★★★★,Signal Flare,22396841,M950A Mod,-,-,-,-,-1.9764,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
35981916,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,163235239,Super SASS Mod,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
35991502,264,Sp. Eq (Exclusive),★★★★★,PK Exclusive Tripod,38874949,PK,5,4.0,-,-,-,25%,-,-,-,-,-,-,-,-,1,0,,7,Locked
36032394,256,Sp. Eq (Exclusive),★★★★★,MICO,149608168,FF M249SAW,-,-,-,-,-,21.6670%,-,-,-,-,-,-,-,6,30000,10,,3,Locked
36165980,242,Sp. Eq (Exclusive),★★★★★,7N14,24052766,SVD,4,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,6,Locked
36192801,234,Processor Chip (Body),★★★★★,#2 Processor,175287988,VHS,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
36352327,234,Processor Chip (Body),★★★★★,#2 Processor,27949669,Vector,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,8,Locked
36434914,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,195926354,Rhino,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
36498999,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.9519%,-,0,0,,0,Locked
36502468,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.000,-,-,500,-,-,-,-,-,-,10000,10,MAX,17,Locked
36521577,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,191635846,A-545,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
36524628,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,29621694,M1918 Mod,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,Locked
36535541,225,Flare (Ammo),★★★★★,Signal Flare,36300481,Makarov Mod,-,-,-,-,-1.1516,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36537487,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9.9212,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36537778,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.9904,-,21.1985,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36537941,225,Flare (Ammo),★★★★★,Signal Flare,160760338,HP-35,-,-,-,-,-3.6388,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36539985,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.2552,-,-,-,-,-,-,-8.2987,-,-,-,-,-,-,0,0,,0,Locked
36556990,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,17.8%,-,-,-,-,-,-,-,10000,10,,4,Locked
36560280,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.2330,-,-15.0170%,-,-,-,-,-,-,-,0,0,,0,Locked
36561648,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,200075551,Ai Mizuno,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
36562765,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.106,-,-,-,-,-,-,-,-,-,-,2.0362,0,0,,0,Locked
36563985,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,485.9640,-,-,-,-,-,-,10000,10,,0,Locked
36568419,207,Sp. Eq (Exclusive),★★★★★,PT-3 Stock,-,-,4,-,20,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
36568912,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,12,Locked
36569801,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114.5030,-,-,-,-,-,-,0,0,,0,Locked
36570612,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,117.7490,-,-,-,-,-,-,0,0,,0,Locked
36570630,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6.7782,-,20.3390,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36570937,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,67556169,GSh-18 Mod,-,18.3809,-,-,-,26.4008%,-,-,-,-,-,-,-,-,10000,10,,0,Locked
36571222,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,126443568,Lewis,-,-,-,-,-5.0000,-,-,486.8940,-,-,-,-,-,-,10000,10,,0,Locked
36571807,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.3104,-,-16.2950%,-,-,-,-,-,-,-,0,0,,0,Locked
36571822,235,Flash (Shell),★★★★★,Shotgun Flash Shells,181132843,Nova,-,9.2932,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36572408,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.8882,-,-13.3080%,-,-,-,-,-,-,-,0,0,,0,Locked
36573147,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,9.5662,-,-10.5090%,-,-,-,-,-,-,-,1900,5,,0,Locked
36573524,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.6038,-,-,-,-,-,-,-,-,-,-,2.6823,0,0,,0,Locked
36573612,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9.0776,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36576645,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,486.0,-,-,-,-,-,-,10000,10,,6,Locked
36576719,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,10.1908,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36576726,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,142921822,Kord,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,Locked
36576815,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,8.9820,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36576893,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,126794580,MG3 Mod,-,-,-,-,-5.0000,-,-,484.1960,-,-,-,-,-,-,10000,10,,0,Locked
36603656,225,Flare (Ammo),★★★★★,Signal Flare,127140062,P22,-,-,-,-,-4.3732,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
36619586,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,200292165,MG34,-,-,-2.4565,-,-,-,-,-,-,-,-,-,-,3.5352,10000,10,,0,Locked
36622474,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.6848%,-,-,-,-,-,-,-,-,0,0,,0,Locked
36622655,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,163492077,RPD,-,18.5,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,,2,Locked
36639364,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.3761,-,-,-,-,-,-,-8.8777,-,-,-,-,-,-,0,0,,0,
36726181,246,Sp. Eq (Exclusive),★★★★★,RBL Grip,60710279,Jericho,-,-,8.3308,-,-,12.1014%,-,-,-,-,-,-,-,-,1,0,,0,Locked
36900638,166,Sp. Eq (Exclusive),★★★★★,DO Reflex Sight,162207207,M38 Mod,4.9630,6.4424,-,-,-4.9084,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
37057666,250,Sp. Eq (Exclusive),★★★★★,MkQ Light Exoskeleton,92272174,Honey Badger,15,-,35,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
37101479,248,Sp. Eq (Exclusive),★★★★★,9A High-Performance Chip,20963851,9A-91,15,-,-,-,25,-,-,-,-,-,-,-,-,-,30000,10,MAX,7,Locked
37148643,49,PEQ (Acc),★★★★★,16Lab Infrared Designator,89863169,AN-94 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,Locked
37172120,109,Optical (Acc),★★★★★,16Lab 6-24X56,29748880,PKP,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
37175079,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.4783%,-,-,-,-,-,-,-,-,0,0,,0,
37205934,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,195874663,QBZ-191,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
37208657,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,127113645,OBR Mod,-,-,-,-,-,-,-,176.4375,-,-,-,-,-,-,10000,10,,0,Locked
37232969,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.5152,7.8192,-,-,-5.4730,-,-,-,-,-,-,-,-,-,0,0,,0,
37243792,12,Red Dot (Acc),★★★★★,ITI MARS,152649221,Type80 Mod,-,13.9944,-,-,-2.755,-,-,-,-,-,-,-,-,-,0,0,,0,
37258038,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.8908,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37262242,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,41.5838%,-,-,-,-,-,-,-,-,10000,10,,0,Locked
37341952,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.3540,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
37342560,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,19.5599%,-,-,-,-,-,-,-,-,0,0,,0,
37512619,196,Sp. Eq (Exclusive),★★★★★,Tactical Folding Stock,146771296,Spectre M4,1.4522,-,8.3707,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
37560886,270,Sp. Eq (Exclusive),★★★★★,OMEGA Rail,54477571,CZ75,1.2416,10.6088,-,-,-,14.1074%,-,-,-,-,-,-,-,-,1,0,,0,Locked
